[ 50%] [32mBuilding CXX object CMakeFiles/turtle_square.dir/src/turtle_square.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtle_square[0m
[100%] Built target turtle_square
-- Install configuration: ""
-- Installing: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/lib/rp_simple_controller/turtle_square
-- Set non-toolchain portion of runtime path of "/home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/lib/rp_simple_controller/turtle_square" to ""
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/ament_index/resource_index/package_run_dependencies/rp_simple_controller
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/ament_index/resource_index/parent_prefix_path/rp_simple_controller
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/environment/path.sh
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/environment/path.dsv
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/local_setup.bash
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/local_setup.sh
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/local_setup.zsh
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/local_setup.dsv
-- Installing: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/package.dsv
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/ament_index/resource_index/packages/rp_simple_controller
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/cmake/rp_simple_controllerConfig.cmake
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/cmake/rp_simple_controllerConfig-version.cmake
-- Up-to-date: /home/fe/OneDrive/Università/AIRO/Robot Programming/robot_programming/exercises/rp_03_ros_basics/src/install/rp_simple_controller/share/rp_simple_controller/package.xml
